,icao,iata,name,state,country,country_code,lat,lon
566,CYSR,YSR,Nanisivik Airport,NU,Canada,CA,73.03552,-84.53044
568,xxxx,xxx,Tanunak,AK,United States of America,US,58.29973,-134.40679
569,SKSV,SVI,San Vicente Airport,,Colombia,CO,2.15217,-74.7663
574,KTUL,TUL,Tulsa International Airport,OK,United States of America,US,36.1983936111111,-95.8881055555556
575,KPNS,PNS,Pensacola Regional Airport,FL,United States of America,US,30.4734166666667,-87.1866111111111
579,VYBG,BPE,Bagan Airport,,Myanmar,MM,21.1788005829,94.9301986694
580,FVHA,HRE,Salisbury Airport,,Zimbabwe,ZW,-17.9318008423,31.0928001404
582,KSAN,SAN,San Diego International Airport,CA,United States of America,US,32.7335627777778,-117.189663333333
584,xxxx,xxx,Um Barka Oil Field Airstrip,,Egypt,EG,30.04427,31.23525
586,UESU,xxx,Zyryanka Airport,,Russia,RU,65.7367019653,150.705001831
590,xxxx,xxx,Mawson Station,,Antarctica,AQ,-80.41318,20.67103
595,KSMX,xxx,Santa Maria Airport,CA,United States of America,US,34.8999444444444,-120.458083333333
596,EVLA,LPX,Liepaya Airport,,Latvia,LV,56.5175018311,21.0969009399
597,UNIB,BKT,Baykit Airport,,Russia,RU,61.676700592,96.3550033569
598,MYBS,BIM,Bimini International Airport,,Bahamas,BS,25.6998996735,-79.2647018433
602,LUKK,KIV,Kishinev Airport,,Moldova,MD,46.9277000427,28.9309997559
605,CYZT,YZT,Port Hardy Airport,BC,Canada,CA,50.6805992126,-127.3669967651
608,AYKT,KZF,Kaintiba Airport,,Papua New Guinea,PG,-7.50025,146.033833333
610,SAWO,USH,Ushuaia Airport,TF,Argentina,AR,-54.8227,-68.3043
613,PASH,SHH,Shishmaref Airport,AK,United States of America,US,66.2495833333333,-166.089361111111
614,SPEP,xxx,Puerto Esperanza Airport,,Peru,PE,-9.7681303024,-70.7064971924
615,FKKN,NGE,N'Gaoundéré Airport,,Cameroon,CM,7.3570098877,13.5592002869
616,ZGCS,CSX,Changsha Datuopu Airport,,China,CN,28.1891994476,113.2200012207
620,xxxx,JMB,Jamba Airport,,Angola,AO,-8.81567,13.23287
623,MMGL,GDL,Guadalajara International Airport,,Mexico,MX,20.5217990875,-103.3109970093
626,BIEG,EGS,Egilsstadir Airport,,Iceland,IS,65.2833023071,-14.4013996124
628,OPPS,PEW,Peshawar Airport,,Pakistan,PK,33.9939002991,71.5146026611
629,xxxx,xxx,Lazo Airfield,,Russia,RU,55.75696,37.61502
630,MMOX,OAX,Oaxaca Airport,,Mexico,MX,16.9999008179,-96.726600647
635,PAVC,KVC,King Cove Airport,AK,United States of America,US,55.1163841666667,-162.266535555556
637,xxxx,xxx,Coclecito,,Panama,PA,8.80706,-80.55725
638,SCOH,xxx,Villa O'Higgins Airport,,Chile,CL,-48.4692115784,-72.5643157959
639,UHBE,xxx,Zeya Airport,,Russia,RU,53.6904983521,127.0907974243
640,EHEH,EIN,Eindhoven Airport,,Netherlands,NL,51.4500999451,5.3745298386
642,xxxx,ICO,Sicogon Island Airport,,Philippines,PH,14.60487,120.98627
643,ENMR,MEH,Mehamn Airport,,Norway,NO,71.0297012329,27.8267002106
645,KMCO,MCO,Orlando International Airport,FL,United States of America,US,28.4293888888889,-81.309
647,LHDK,xxx,Dunakeszi Airport,,Hungary,HU,47.613899231,19.1432991028
648,SBTT,TBT,Tabatinga Internacional Airport,AM,Brazil,BR,-4.2556700706,-69.935798645
649,RPMZ,ZAM,Zamboanga Airport,,Philippines,PH,6.9224200249,122.0599975586
651,SBPV,PVH,Porto Velho Airport,RO,Brazil,BR,-8.7092895508,-63.9023017883
653,UTAK,KRW,Krasnovodsk Airport,,Turkmenistan,TM,40.0633010864,53.0071983337
657,SVBM,BRM,Barquisimeto Airport,,Venezuela,VE,10.0427465439,-69.3586196899
659,PAFM,ABL,Ambler Airport,AK,United States of America,US,67.1062005555555,-157.857155833333
660,UDSG,LWN,Leninakan Airport,,Armenia,AM,40.7504005432,43.8592987061
662,DGCY,CKY,Conakry Airport,,Guinea,GN,9.57689,-13.612
663,YTWB,TWB,Toowoomba Airport,QLD,Australia,AU,-27.5428009033,151.9160003662
665,OMAA,AUH,Abu Dhabi International Airport,,United Arab Emirates,AE,24.4330005646,54.6511001587
667,SBAU,ARU,Araçatuba Airport,SP,Brazil,BR,-21.1413002014,-50.4247016907
669,CYLH,YLH,Lansdowne House Airport,ON,Canada,CA,52.1955986023,-87.9341964722
670,DNEN,ENU,Enugu Airport,,Nigeria,NG,6.4742698669,7.5619602203
671,CYPC,YPC,Paulatuk Airport,NT,Canada,CA,69.3608381154,-124.075469971
672,USII,IJK,Izhevsk Airport,,Russia,RU,56.8280982971,53.4575004578
675,xxxx,TAV,Tau Airport,,American Samoa,AS,-14.3366,-170.72583
676,EGGP,LPL,Liverpool International Airport,,United Kingdom,GB,53.3335990906,-2.8497200012
677,AYTE,TFM,Telefomin Airstrip,,Papua New Guinea,PG,-5.1260804642,141.641921997
679,CYWJ,YWJ,Fort Franklin Airport,NT,Canada,CA,65.2110977173,-123.4359970093
688,ZSTN,TNA,Jinan Airport,,China,CN,36.8572006226,117.216003418
690,KMIV,MIV,Millville Airport,NJ,United States of America,US,39.3678055555556,-75.0722222222222
691,GAMB,MZI,Mopti Airport,,Mali,ML,14.5128002167,-4.079559803
693,KIND,IND,Indianapolis International Airport,IN,United States of America,US,39.7173055555556,-86.2946388888889
696,PAGK,GKN,Gulkana Airport,AK,United States of America,US,62.1543347222222,-145.455291666667
697,OAFR,FAH,Farah Airport,,Afghanistan,AF,32.3670005798,62.1829986572
701,PAVA,VAK,Chevak Airport,AK,United States of America,US,61.5408333333333,-165.600888888889
703,xxxx,xxx,Mirny Ice Station,,Antarctica,AQ,-80.41318,20.67103
704,UWKB,UUA,Bugulma Airport,,Russia,RU,54.6399993896,52.801700592
705,xxxx,LVD,Lime Village Airport,AK,United States of America,US,61.35559,-155.43676
707,UNOS,xxx,Omsk Severny Airport,,Russia,RU,54.9749984741,73.5550003052
716,xxxx,SPB,Saint Thomas Island Seaplane Base,,U.S. Virgin Islands,VI,18.34899,-64.93042
717,KPSF,PSF,Pittsfield Airport,MA,United States of America,US,42.4276201111111,-73.2908398055555
718,NFFN,NAN,Nadi International Airport,,Fiji,FJ,-17.755399704,177.4429931641
719,CYTZ,YTZ,Toronto Island Airport,ON,Canada,CA,43.6274986267,-79.3962020874
725,KTVL,TVL,Lake Tahoe Airport,CA,United States of America,US,38.8938888888889,-119.995333333333
730,EGNM,LBA,Leeds/Bradford Airport,,United Kingdom,GB,53.8658981323,-1.6605700254
732,xxxx,SZP,Santa Paula Airport,CA,United States of America,US,34.3470176111111,-119.061616611111
733,CYDM,XRR,Ross River Airport,YT,Canada,CA,61.9706001282,-132.4230041504
734,PAHO,HOM,Homer Airport,AK,United States of America,US,59.6449949722222,-151.485808416667
738,KMLU,MLU,Monroe Municipal Airport,LA,United States of America,US,32.51055525,-92.0361337222222
739,RCGI,GNI,Green Island Airport,,Taiwan,TW,22.6739006042,121.466003418
741,EDDL,DUS,Düsseldorf Airport,,Germany,DE,51.2895011902,6.7667798996
747,ENBN,BNN,Brønnøysund Airport,,Norway,NO,65.4610977173,12.217499733
750,SARP,PSS,Posadas Airport,MI,Argentina,AR,-27.3858,-55.9707
751,VYPT,PBU,Putao Airport,,Myanmar,MM,27.3299007416,97.4263000488
756,OPRN,ISB,Islamabad International Airport,,Pakistan,PK,33.5490833333333,72.82565
761,PAPG,PSG,Petersburg Municipal Airport,AK,United States of America,US,56.8014722222222,-132.946222222222
762,KRDD,RDD,Redding Airport,CA,United States of America,US,40.5089722222222,-122.293388888889
763,HAAY,ASM,Asmara International Airport,,Eritrea,ER,15.2918996811,38.9107017517
766,CYPM,YPM,Pikangikum Airport,ON,Canada,CA,51.8196983337,-93.9732971191
767,CYLD,YLD,Chapleau Airport,ON,Canada,CA,47.8199996948,-83.3467025757
770,PAKW,KLW,Klawock Airport,AK,United States of America,US,55.5792222222222,-133.076
774,KFMN,FMN,Farmington Municipal Airport,NM,United States of America,US,36.7412511111111,-108.229941666667
776,SKTM,TME,Tame Airport,,Colombia,CO,6.45108,-71.7603
777,OAZJ,ZAJ,Zaranj Airport,,Afghanistan,AF,30.972222,61.865833
780,UHMP,PWE,Pevek Airport,,Russia,RU,69.7833023071,170.5970001221
782,LGSM,SMI,Samos Airport,,Greece,GR,37.6899986267,26.911699295
783,NZMF,MFN,Milford Sound Airport,,New Zealand,NZ,-44.6733016968,167.9230041504
786,xxxx,xxx,Mayfield Graves County Airport,KY,United States of America,US,36.76309,-88.582
788,xxxx,TDF,Roxboro/Person County Airport,NC,United States of America,US,36.39815,-78.98237
789,KDTS,DSI,Destin Airport,FL,United States of America,US,30.4000547222222,-86.4714722222222
793,ENDU,BDU,Bardufoss Airport,,Norway,NO,69.0558013916,18.5403995514
795,UAKD,DZN,Zhezhazgan Airport,,Kazakhstan,KZ,47.7083015442,67.7332992554
797,KWST,WST,Westerly State Airport,RI,United States of America,US,41.3496329722222,-71.8034168333333
800,KALB,ALB,Albany Airport,NY,United States of America,US,42.7491161111111,-73.80198
801,RPVR,RXS,Roxas City Airport,,Philippines,PH,11.597700119,122.7519989014
803,YMBA,MRG,Mareeba Airport,QLD,Australia,AU,-17.0692005157,145.4190063477
804,RPMS,SUG,Surigao Airport,,Philippines,PH,9.7558383256,125.480947495
807,KLRU,LRU,Las Cruces Municipal Airport,NM,United States of America,US,32.2894166666667,-106.921972222222
808,CYQX,YQX,Gander Airport,NL,Canada,CA,48.9369010925,-54.5680999756
809,KPMD,PMD,Palmdale Airport,CA,United States of America,US,34.6293888888889,-118.084552777778
811,SETH,TSC,Taisha Airport,,Ecuador,EC,-2.3816699982,-77.5027999878
812,SBBR,BSB,Brasília International Airport,DF,Brazil,BR,-15.8691673279,-47.9208335876
814,NTMD,NHV,Nuku Hiva Airport,,French Polynesia,PF,-8.7955999374,-140.2290039063
815,OICC,KSH,Kermanshah Airport,,Iran,IR,34.3459014893,47.1581001282
827,UUYW,VKT,Vorkuta Airport,,Russia,RU,67.4886016846,63.9930992126
834,xxxx,xxx,Cumuatillo Airstrip,,Mexico,MX,20.15118,-102.62335
835,KMTW,MTW,Manitowoc/Newton Municipal Airport,WI,United States of America,US,44.1287777777778,-87.6805833333333
