,accident_id,date,year,icao,iata,name,state,country,country_code,lat,lon
460,ACC2392,2022-09-04,2022,KRNT,RNT,Renton Airport,WA,United States of America,US,47.4931388888889,-122.21575
461,ACC2398,2022-11-06,2022,HTBU,BKZ,Bukoba Airport,,Tanzania,TZ,-1.332,31.8212
462,ACC2399,2022-11-18,2022,KRNT,RNT,Renton Airport,WA,United States of America,US,47.4931388888889,-122.21575
463,ACC243,1973-02-24,1973,UTDL,LBD,Leninabad Airport,,Tajikistan,TJ,40.2154006958,69.6947021484
464,ACC245,1973-02-28,1973,UAKK,KGF,Karaganda Airport,,Kazakhstan,KZ,49.6707992554,73.3343963623
465,ACC246,1973-02-28,1973,WABT,EWI,Enarotali Airport,,Indonesia,ID,-3.9258999825,136.3769989014
466,ACC249,1973-03-09,1973,USHK,xxx,Kondinskoye Airport,,Russia,RU,59.6550827026,67.4300460815
467,ACC252,1973-04-10,1973,LFSB,BSL,Basel/Mulhouse Airport,,France,FR,47.5895996094,7.5299100876
468,ACC254,1973-05-18,1973,UIAA,HTA,Chita Airport,,Russia,RU,52.0262985229,113.3059997559
469,ACC255,1973-06-09,1973,xxxx,xxx,Casey,QC,Canada,CA,47.88852,-74.17518
470,ACC256,1973-07-09,1973,UKFF,SIP,Simferopol Airport,,Russia,RU,45.0522003174,33.9751014709
471,ACC258,1973-07-12,1973,KEKO,EKO,Elko Airport,NV,United States of America,US,40.825,-115.791333333333
472,ACC260,1973-09-11,1973,LYPG,TGD,Titograd Airport,,Montenegro,ME,42.3594017029,19.2518997192
473,ACC261,1973-09-29,1973,SBEK,JCR,Jacareacanga Airport,PA,Brazil,BR,-6.2331600189,-57.7769012451
474,ACC262,1973-10-02,1973,UHMM,GDX,Magadan Airport,,Russia,RU,59.9109992981,150.7200012207
475,ACC264,1973-10-10,1973,xxxx,xxx,Darvaza Airport,,Turkmenistan,TM,40.0687,53.10512
476,ACC268,1973-12-15,1973,SVMI,CCS,Caracas Airport,,Venezuela,VE,10.6031169891,-66.9905853271
477,ACC270,1974-01-25,1974,UWUU,UFA,Ufa Airport,,Russia,RU,54.5574989319,55.8744010925
478,ACC271,1974-01-30,1974,NSTU,PPG,Pago Pago International Airport,,American Samoa,AS,-14.3316622222222,-170.711503055556
479,ACC272,1974-02-20,1974,VVDN,DAD,Da Nang Airport,,Vietnam,VN,16.0438995361,108.1989974976
480,ACC273,1974-02-22,1974,SLOR,ORU,Oruro Airport,,Bolivia,BO,-17.962600708,-67.0762023926
481,ACC274,1974-02-22,1974,KATL,ATL,Atlanta Municipal Airport,GA,United States of America,US,33.6366996111111,-84.427864
482,ACC275,1974-02-27,1974,CYFB,YFB,Frobisher Bay Airport,NU,Canada,CA,63.756401062,-68.5558013916
483,ACC276,1974-03-22,1974,USHS,OVS,Sovetsky Airport,,Russia,RU,61.3266220093,63.6019134521
484,ACC279,1974-05-02,1974,URMM,MRV,Mineralnye Vody Airport,,Russia,RU,44.2251014709,43.0819015503
485,ACC280,1974-06-12,1974,xxxx,WTR,White River Airport,AZ,United States of America,US,33.83486,-109.96493
486,ACC281,1974-06-24,1974,KSAV,SAV,Savannah International Airport,GA,United States of America,US,32.1275833333333,-81.2021388888889
487,ACC284,1974-07-10,1974,HECA,CAI,Cairo International Airport,,Egypt,EG,30.1219005585,31.4055995941
488,ACC286,1974-08-07,1974,SKQU,MQU,Mariquita Airport,,Colombia,CO,5.21256,-74.8836
489,ACC287,1974-08-11,1974,DRRN,NIM,Niamey Airport,,Niger,NE,13.4814996719,2.1836099625
490,ACC288,1974-08-14,1974,SVMG,PMV,Porlamar Airport,,Venezuela,VE,10.9126033783,-63.9665985107
491,ACC291,1974-09-30,1974,PADQ,ADQ,Kodiak Airport,AK,United States of America,US,57.7497938888889,-152.493943611111
492,ACC292,1974-10-27,1974,PABT,BTT,Bettles Airport,AK,United States of America,US,66.9139444444445,-151.529055555556
493,ACC293,1974-10-30,1974,CYOX,YOX,Rea Point Airfield,NT,Canada,CA,48.40658,-123.3503
494,ACC294,1974-11-20,1974,HABE,BEI,Beica Airport,,Ethiopia,ET,9.3863897324,34.521900177
495,ACC295,1974-11-20,1974,FAJS,JNB,Johannesburg International Airport,,South Africa,ZA,-26.133667,28.242333
496,ACC296,1974-12-04,1974,UITK,xxx,Kazachinskoye Airport,,Russia,RU,56.2801513672,107.567565918
497,ACC299,1974-12-14,1974,UTDD,DYU,Dushanbe Airport,,Tajikistan,TJ,38.5433006287,68.8249969482
498,ACC300,1974-12-26,1974,KOKH,ODW,Oak Harbor Airport,WA,United States of America,US,48.2515277777778,-122.673666666667
499,ACC301,1974-12-26,1974,DXXX,LFW,Lome Airport,,Togo,TG,6.1656098366,1.2545100451
500,ACC304,1975-01-08,1975,SKFL,FLA,Florencia Airport,,Colombia,CO,1.58919,-75.5644
501,ACC305,1975-01-09,1975,KLAX,LAX,Los Angeles International Airport,CA,United States of America,US,33.9424963888889,-118.408048611111
502,ACC308,1975-02-01,1975,KACY,ACY,Atlantic City International Airport,NJ,United States of America,US,39.4575833333333,-74.5771666666667
503,ACC309,1975-02-01,1975,KUTS,HTV,Huntsville Airport,TX,United States of America,US,30.7468888888889,-95.5871666666667
504,ACC310,1975-02-16,1975,xxxx,xxx,Happy Valley Camp,AK,United States of America,US,59.94958,-151.72986
505,ACC312,1975-03-01,1975,ORBI,BGW,Baghdad International Airport,,Iraq,IQ,33.2625007629,44.2346000671
506,ACC313,1975-03-16,1975,SAZS,BRC,San Carlos de Bariloche International Airport,RN,Argentina,AR,-41.1511993408,-71.1575012207
507,ACC317,1975-04-26,1975,KJAN,JAN,Jackson Municipal Airport,MS,United States of America,US,32.3111666666667,-90.0758888888889
508,ACC320,1975-05-29,1975,KRKW,RKW,Rockwood Municipal Airport,TN,United States of America,US,35.9223333333333,-84.6897777777778
509,ACC321,1975-06-03,1975,RPLL,MNL,Manila Airport,,Philippines,PH,14.508600235,121.019996643
510,ACC325,1975-08-09,1975,UIUB,xxx,Bagdarin Airport,,Russia,RU,54.3692016602,113.4789962769
511,ACC327,1975-08-30,1975,PAGM,GAM,Gambell Airport,AK,United States of America,US,63.7666163888889,-171.732783888889
512,ACC329,1975-09-11,1975,HADM,DBM,Debre Markos Airport,,Ethiopia,ET,10.3500003815,37.716999054
513,ACC331,1975-09-25,1975,CYER,YER,Fort Severn Airport,ON,Canada,CA,56.018901825,-87.6761016846
514,ACC333,1975-09-30,1975,CYDL,YDL,Dease Lake Airport,BC,Canada,CA,58.4221992493,-130.0319976807
515,ACC335,1975-10-22,1975,ULNN,NVR,Novgorod Airport,,Russia,RU,58.52339,31.27008
516,ACC336,1975-10-23,1975,YBCS,CNS,Cairns Airport,QLD,Australia,AU,-16.885799408,145.755004883
517,ACC339,1975-11-20,1975,UKHH,HRK,Kharkov Airport,,Ukraine,UA,49.9248008728,36.2900009155
518,ACC341,1976-01-01,1976,OMDB,DXB,Dubai Airport,,United Arab Emirates,AE,25.2527999878,55.3643989563
519,ACC342,1976-01-27,1976,MMMX,MEX,Mexico City International Airport,,Mexico,MX,19.4363002777,-99.0720977783
520,ACC343,1976-01-30,1976,UAFM,FRU,Frunze Airport,,Kyrgyzstan,KG,43.0612983704,74.4776000977
521,ACC345,1976-02-24,1976,CYZF,YZF,Yellowknife Airport,NT,Canada,CA,62.4627990723,-114.4400024414
522,ACC349,1976-03-24,1976,UTAA,ASB,Ashgabat Airport,,Turkmenistan,TM,37.9868011475,58.361000061
523,ACC350,1976-04-05,1976,PAKT,KTN,Ketchikan International Airport,AK,United States of America,US,55.3540833333333,-131.711222222222
524,ACC351,1976-04-14,1976,SAZW,CUT,Cutral Airport,NE,Argentina,AR,-38.9397010803,-69.2646026611
525,ACC354,1976-06-06,1976,WBKK,BKI,Kota Kinabalu Airport,,Malaysia,MY,5.937210083,116.0510025024
526,ACC355,1976-06-12,1976,UIUN,xxx,Nizhneangarsk Airport,,Russia,RU,55.8008003235,109.5950012207
527,ACC356,1976-06-26,1976,xxxx,xxx,Cheremshan Airstrip,,Russia,RU,54.65355,51.50009
528,ACC357,1976-07-22,1976,PADU,DUT,Dutch Harbor Naval Air Station,AK,United States of America,US,53.8989444444444,-166.545027777778
529,ACC358,1976-08-06,1976,YMAV,AVV,Avalon Airport,VIC,Australia,AU,-38.0393981934,144.468994141
530,ACC362,1976-09-04,1976,xxxx,xxx,Timmins/Porcupine Lake Water Aerodrome,ON,Canada,CA,48.49434,-81.15988
531,ACC364,1976-09-08,1976,LEST,SCQ,Santiago de Compostela Airport,,Spain,ES,42.8963012695,-8.415140152
532,ACC365,1976-09-09,1976,UKFK,KHC,Kerch Airport,,Ukraine,UA,45.3725013733,36.4014015198
533,ACC366,1976-09-09,1976,URSS,AER,Adler/Sochi Airport,,Russia,RU,43.4499015808,39.9566001892
534,ACC367,1976-09-10,1976,EDDK,CGN,Köln/Bonn Airport,,Germany,DE,50.8658981323,7.1427397728
535,ACC369,1976-09-22,1976,xxxx,xxx,Babine Lake,BC,Canada,CA,54.82236,-126.78958
536,ACC371,1976-12-16,1976,UKDE,OZH,Zaporozhye Airport,,Ukraine,UA,47.8670005798,35.315700531
537,ACC372,1976-12-30,1976,SPST,TPP,Tarapoto Airport,,Peru,PE,-6.5087399483,-76.3731994629
538,ACC374,1977-01-14,1977,CYXT,YXT,Terrace Airport,BC,Canada,CA,54.46849823,-128.5760040283
539,ACC376,1977-01-18,1977,LQSA,SJJ,Sarajevo Airport,,Bosnia and Herzegovina,BA,43.8246002197,18.3314990997
540,ACC378,1977-01-31,1977,PAOM,OME,Nome Airport,AK,United States of America,US,64.5125555555556,-165.444388888889
541,ACC379,1977-02-15,1977,URMM,MRV,Mineralnye Vody Airport,,Russia,RU,44.2251014709,43.0819015503
542,ACC380,1977-02-28,1977,CYZG,YZG,Salluit Airport,QC,Canada,CA,62.1794013977,-75.6671981812
543,ACC381,1977-03-01,1977,ODSY,GXF,Sayun Airport,,Yemen,YE,15.9660997391,48.7882995605
544,ACC382,1977-03-18,1977,xxxx,xxx,Forish Airstrip,,Uzbekistan,UZ,41.32569,69.24134
545,ACC383,1977-03-30,1977,UKCM,MPW,Zhdanov Airport,,Ukraine,UA,47.0760993958,37.4496002197
546,ACC385,1977-04-09,1977,KRDG,RDG,Reading Municipal Airport/Spaatz Field,PA,United States of America,US,40.3784986111111,-75.9652472222222
547,ACC386,1977-04-18,1977,KMSY,MSY,New Orleans International Airport,LA,United States of America,US,29.9932777777778,-90.2590277777778
548,ACC388,1977-05-07,1977,UHPT,xxx,Tilichiki,,Russia,RU,60.3828010559,166.0260009766
549,ACC389,1977-05-13,1977,OLBA,BEY,Beirut International Airport,,Lebanon,LB,33.8208999634,35.4883995056
550,ACC390,1977-05-26,1977,LGEL,xxx,Elefsis Air Base,,Greece,GR,38.0638008118,23.5559997559
551,ACC393,1977-07-08,1977,UKKG,KGO,Kirovograd Airport,,Ukraine,UA,48.5428009033,32.2849998474
552,ACC394,1977-07-20,1977,UIII,IKT,Irkutsk Airport,,Russia,RU,52.2680015564,104.388999939
553,ACC395,1977-07-20,1977,HAJM,JIM,Jimma Airport,,Ethiopia,ET,7.6660900116,36.8166007996
554,ACC396,1977-07-21,1977,xxxx,xxx,Colorado Creek,AK,United States of America,US,63.15202,-149.40966
555,ACC397,1977-08-04,1977,PABT,BTT,Bettles Airport,AK,United States of America,US,66.9139444444445,-151.529055555556
556,ACC399,1977-09-06,1977,PANC,ANC,Anchorage International Airport,AK,United States of America,US,61.1740847222222,-149.9981375
557,ACC400,1977-09-08,1977,VYKG,KET,Keng Tung Airport,,Myanmar,MM,21.3015995026,99.6360015869
558,ACC401,1977-09-12,1977,PANC,ANC,Anchorage International Airport,AK,United States of America,US,61.1740847222222,-149.9981375
559,ACC403,1977-10-13,1977,UKON,NLV,Nikolaev Airport,,Ukraine,UA,47.0578994751,31.9197998047
560,ACC404,1977-10-13,1977,EDDF,FRA,Frankfurt International Airport,,Germany,DE,50.0264015198,8.543129921
561,ACC405,1977-10-18,1977,RPLL,MNL,Manila International Airport,,Philippines,PH,14.508600235,121.019996643
562,ACC406,1977-11-03,1977,MMSC,SZT,San Cristóbal de las Casas Airport,,Mexico,MX,16.6902999878,-92.5300979614
563,ACC407,1977-11-21,1977,PAOT,OTZ,Kotzebue Airport,AK,United States of America,US,66.8848055555556,-162.598138888889
564,ACC408,1977-12-04,1977,WMKK,KUL,Kuala Lumpur Subang International Airport,,Malaysia,MY,2.745579958,101.7099990845
565,ACC409,1977-12-18,1977,KSLC,SLC,Salt Lake City International Airport,UT,United States of America,US,40.7883933333333,-111.977773333333
566,ACC410,1977-12-21,1977,CYSR,YSR,Nanisivik Airport,NU,Canada,CA,73.03552,-84.53044
567,ACC413,1978-01-18,1978,KPUB,PUB,Pueblo Memorial Airport,CO,United States of America,US,38.2899475,-104.498028055556
568,ACC414,1978-01-20,1978,xxxx,xxx,Tanunak,AK,United States of America,US,58.29973,-134.40679
569,ACC416,1978-01-28,1978,SKSV,SVI,San Vicente Airport,,Colombia,CO,2.15217,-74.7663
570,ACC418,1978-02-10,1978,KSEA,SEA,Seattle/Tacoma International Airport,WA,United States of America,US,47.4498888888889,-122.311777777778
571,ACC419,1978-02-11,1978,CYXC,YXC,Cranbrook Airport,BC,Canada,CA,49.6108016968,-115.7819976807
572,ACC422,1978-03-01,1978,DNKN,KAN,Kano International Airport,,Nigeria,NG,12.0475997925,8.5246200562
573,ACC423,1978-03-01,1978,PHNL,HNL,Honolulu International Airport,HI,United States of America,US,21.3178172222222,-157.9202275
574,ACC430,1978-04-29,1978,KTUL,TUL,Tulsa International Airport,OK,United States of America,US,36.1983936111111,-95.8881055555556
575,ACC431,1978-05-08,1978,KPNS,PNS,Pensacola Regional Airport,FL,United States of America,US,30.4734166666667,-87.1866111111111
576,ACC433,1978-05-18,1978,KMEM,MEM,Memphis International Airport,TN,United States of America,US,35.0424113888889,-89.9766791666667
577,ACC435,1978-06-26,1978,CYWG,YWG,Winnipeg International Airport,MB,Canada,CA,49.9099998474,-97.2398986816
578,ACC437,1978-08-17,1978,RPLL,MNL,Manila Airport,,Philippines,PH,14.508600235,121.019996643
579,ACC438,1978-08-26,1978,VYBG,BPE,Bagan Airport,,Myanmar,MM,21.1788005829,94.9301986694
580,ACC439,1978-09-03,1978,FVHA,HRE,Salisbury Airport,,Zimbabwe,ZW,-17.9318008423,31.0928001404
581,ACC440,1978-09-08,1978,xxxx,xxx,Yablunivka Airstrip,,Ukraine,UA,50.45047,32.15689
582,ACC442,1978-09-25,1978,KSAN,SAN,San Diego International Airport,CA,United States of America,US,32.7335627777778,-117.189663333333
583,ACC444,1978-10-23,1978,UKFF,SIP,Simferopol Airport,,Russia,RU,45.0522003174,33.9751014709
584,ACC446,1978-11-05,1978,xxxx,xxx,Um Barka Oil Field Airstrip,,Egypt,EG,30.04427,31.23525
585,ACC449,1978-12-04,1978,PANC,ANC,Anchorage International Airport,AK,United States of America,US,61.1740847222222,-149.9981375
586,ACC450,1978-12-09,1978,UESU,xxx,Zyryanka Airport,,Russia,RU,65.7367019653,150.705001831
587,ACC451,1978-12-16,1978,OPKC,KHI,Karachi International Airport,,Pakistan,PK,24.9064998627,67.1607971191
588,ACC452,1978-12-19,1978,UTSS,SKD,Samarkand Airport,,Uzbekistan,UZ,39.7005004883,66.9838027954
589,ACC453,1978-12-24,1978,MBJT,GDT,Grand Turk Island Airport,,Turks and Caicos Islands,TC,21.4444999695,-71.1423034668
590,ACC454,1979-01-02,1979,xxxx,xxx,Mawson Station,,Antarctica,AQ,-80.41318,20.67103
591,ACC456,1979-01-18,1979,UUOB,EGO,Belgorod Airport,,Russia,RU,50.6437988281,36.5900993347
592,ACC458,1979-01-28,1979,LFCR,RDZ,Rodez Airport,,France,FR,44.4079017639,2.4826700687
593,ACC459,1979-02-12,1979,FVHA,HRE,Salisbury Airport,,Zimbabwe,ZW,-17.9318008423,31.0928001404
594,ACC461,1979-02-17,1979,NZAA,AKL,Auckland International Airport,,New Zealand,NZ,-37.0080986023,174.7920074463
595,ACC462,1979-03-10,1979,KSMX,xxx,Santa Maria Airport,CA,United States of America,US,34.8999444444444,-120.458083333333
596,ACC465,1979-03-22,1979,EVLA,LPX,Liepaya Airport,,Latvia,LV,56.5175018311,21.0969009399
597,ACC466,1979-03-26,1979,UNIB,BKT,Baykit Airport,,Russia,RU,61.676700592,96.3550033569
598,ACC471,1979-05-26,1979,MYBS,BIM,Bimini International Airport,,Bahamas,BS,25.6998996735,-79.2647018433
599,ACC473,1979-07-20,1979,PHNL,HNL,Honolulu International Airport,HI,United States of America,US,21.3178172222222,-157.9202275
600,ACC475,1979-07-23,1979,OLBA,BEY,Beirut International Airport,,Lebanon,LB,33.8208999634,35.4883995056
601,ACC476,1979-08-02,1979,KCAK,CAK,Akron/Canton Regional Airport,OH,United States of America,US,40.9150555555556,-81.4436388888889
602,ACC477,1979-08-11,1979,LUKK,KIV,Kishinev Airport,,Moldova,MD,46.9277000427,28.9309997559
603,ACC479,1979-08-24,1979,UNKL,KJA,Krasnoyarsk Airport,,Russia,RU,56.1729011536,92.4933013916
604,ACC481,1979-08-29,1979,CYFB,YFB,Frobisher Bay Airport,NU,Canada,CA,63.756401062,-68.5558013916
605,ACC485,1979-09-18,1979,CYZT,YZT,Port Hardy Airport,BC,Canada,CA,50.6805992126,-127.3669967651
606,ACC486,1979-10-30,1979,PABT,BTT,Bettles Airport,AK,United States of America,US,66.9139444444445,-151.529055555556
607,ACC489,1979-11-01,1979,CYTL,YTL,Big Trout Airport,ON,Canada,CA,53.8177986145,-89.8968963623
608,ACC491,1979-11-05,1979,AYKT,KZF,Kaintiba Airport,,Papua New Guinea,PG,-7.50025,146.033833333
609,ACC492,1979-11-16,1979,ULWW,VGD,Vologda Airport,,Russia,RU,59.2825012207,39.9444007874
610,ACC493,1979-11-21,1979,SAWO,USH,Ushuaia Airport,TF,Argentina,AR,-54.8227,-68.3043
611,ACC496,1979-11-26,1979,OPKC,KHI,Karachi International Airport,,Pakistan,PK,24.9064998627,67.1607971191
612,ACC497,1979-11-28,1979,NZCH,CHC,Christchurch International Airport,,New Zealand,NZ,-43.4893989563,172.5319976807
613,ACC499,1979-12-03,1979,PASH,SHH,Shishmaref Airport,AK,United States of America,US,66.2495833333333,-166.089361111111
614,ACC500,1979-12-22,1979,SPEP,xxx,Puerto Esperanza Airport,,Peru,PE,-9.7681303024,-70.7064971924
615,ACC501,1980-02-06,1980,FKKN,NGE,N'Gaoundéré Airport,,Cameroon,CM,7.3570098877,13.5592002869
616,ACC504,1980-03-20,1980,ZGCS,CSX,Changsha Datuopu Airport,,China,CN,28.1891994476,113.2200012207
617,ACC505,1980-04-14,1980,UNII,EIE,Yeniseysk Airport,,Russia,RU,58.4742012024,92.1125030518
618,ACC508,1980-05-13,1980,MUVR,VRA,Varadero Airport,,Cuba,CU,23.0344009399,-81.4353027344
619,ACC509,1980-05-19,1980,KMSY,MSY,New Orleans International Airport,LA,United States of America,US,29.9932777777778,-90.2590277777778
620,ACC510,1980-06-08,1980,xxxx,JMB,Jamba Airport,,Angola,AO,-8.81567,13.23287
621,ACC511,1980-06-12,1980,UTDD,DYU,Dushanbe Airport,,Tajikistan,TJ,38.5433006287,68.8249969482
622,ACC513,1980-06-22,1980,KSEA,SEA,Seattle/Tacoma International Airport,WA,United States of America,US,47.4498888888889,-122.311777777778
623,ACC515,1980-07-07,1980,MMGL,GDL,Guadalajara International Airport,,Mexico,MX,20.5217990875,-103.3109970093
624,ACC518,1980-08-03,1980,PADL,DLG,Dillingham Municipal Airport,AK,United States of America,US,59.0446666666667,-158.5055
625,ACC524,1980-08-19,1980,OEJD,JED,Jeddah International Airport,,Saudi Arabia,SA,21.679599762,39.15650177
626,ACC530,1980-09-22,1980,BIEG,EGS,Egilsstadir Airport,,Iceland,IS,65.2833023071,-14.4013996124
627,ACC534,1980-12-22,1980,OPKC,KHI,Karachi International Airport,,Pakistan,PK,24.9064998627,67.1607971191
628,ACC536,1981-03-02,1981,OPPS,PEW,Peshawar Airport,,Pakistan,PK,33.9939002991,71.5146026611
629,ACC537,1981-04-28,1981,xxxx,xxx,Lazo Airfield,,Russia,RU,55.75696,37.61502
630,ACC540,1981-05-20,1981,MMOX,OAX,Oaxaca Airport,,Mexico,MX,16.9999008179,-96.726600647
631,ACC544,1981-06-14,1981,UIUN,xxx,Nizhneangarsk Airport,,Russia,RU,55.8008003235,109.5950012207
632,ACC547,1981-07-01,1981,PANC,ANC,Anchorage International Airport,AK,United States of America,US,61.1740847222222,-149.9981375
633,ACC548,1981-07-08,1981,KSBA,SBA,Santa Barbara Municipal Airport,CA,United States of America,US,34.4261913611111,-119.841492694444
634,ACC549,1981-07-14,1981,PAKN,AKN,King Salmon Airport,AK,United States of America,US,58.6764934722222,-156.648691
635,ACC550,1981-07-15,1981,PAVC,KVC,King Cove Airport,AK,United States of America,US,55.1163841666667,-162.266535555556
636,ACC551,1981-07-20,1981,HCMH,HGA,Hargeisa Airport,,Somalia,SO,9.5181703568,44.0887985229
637,ACC552,1981-07-31,1981,xxxx,xxx,Coclecito,,Panama,PA,8.80706,-80.55725
638,ACC553,1981-07-31,1981,SCOH,xxx,Villa O'Higgins Airport,,Chile,CL,-48.4692115784,-72.5643157959
639,ACC554,1981-08-29,1981,UHBE,xxx,Zeya Airport,,Russia,RU,53.6904983521,127.0907974243
640,ACC559,1981-10-06,1981,EHEH,EIN,Eindhoven Airport,,Netherlands,NL,51.4500999451,5.3745298386
641,ACC560,1981-11-16,1981,UOOO,NSK,Noril'sk Airport,,Russia,RU,69.3110961914,87.3321990967
642,ACC568,1982-02-09,1982,xxxx,ICO,Sicogon Island Airport,,Philippines,PH,14.60487,120.98627
643,ACC574,1982-03-11,1982,ENMR,MEH,Mehamn Airport,,Norway,NO,71.0297012329,27.8267002106
644,ACC577,1982-03-26,1982,EDMO,OBF,Oberpfaffenhofen Airport,,Germany,DE,48.081401825,11.2831001282
645,ACC580,1982-05-06,1982,KMCO,MCO,Orlando International Airport,FL,United States of America,US,28.4293888888889,-81.309
646,ACC581,1982-05-09,1982,ODAA,ADE,Aden International Airport,,Yemen,YE,12.8295001984,45.0288009644
647,ACC583,1982-05-11,1982,LHDK,xxx,Dunakeszi Airport,,Hungary,HU,47.613899231,19.1432991028
648,ACC591,1982-06-12,1982,SBTT,TBT,Tabatinga Internacional Airport,AM,Brazil,BR,-4.2556700706,-69.935798645
649,ACC592,1982-07-11,1982,RPMZ,ZAM,Zamboanga Airport,,Philippines,PH,6.9224200249,122.0599975586
650,ACC598,1982-09-01,1982,SELO,LOH,Loja Airport,,Ecuador,EC,-3.9958899021,-79.3719024658
651,ACC599,1982-09-03,1982,SBPV,PVH,Porto Velho Airport,RO,Brazil,BR,-8.7092895508,-63.9023017883
652,ACC603,1982-12-07,1982,KPUB,PUB,Pueblo Memorial Airport,CO,United States of America,US,38.2899475,-104.498028055556
653,ACC604,1982-12-23,1982,UTAK,KRW,Krasnovodsk Airport,,Turkmenistan,TM,40.0633010864,53.0071983337
654,ACC605,1983-01-11,1983,CYYZ,YYZ,Toronto International Airport,ON,Canada,CA,43.6772003174,-79.6305999756
655,ACC607,1983-01-20,1983,KPDX,PDX,Portland International Airport,OR,United States of America,US,45.5887088611111,-122.596869416667
656,ACC609,1983-03-10,1983,OAKB,KBL,Kabul Airport,,Afghanistan,AF,34.5658988953,69.2123031616
657,ACC610,1983-03-11,1983,SVBM,BRM,Barquisimeto Airport,,Venezuela,VE,10.0427465439,-69.3586196899
658,ACC611,1983-03-29,1983,UGSS,SUI,Sukhumi Airport,,Georgia,GE,42.8582000732,41.1281013489
659,ACC612,1983-04-07,1983,PAFM,ABL,Ambler Airport,AK,United States of America,US,67.1062005555555,-157.857155833333
660,ACC613,1983-04-19,1983,UDSG,LWN,Leninakan Airport,,Armenia,AM,40.7504005432,43.8592987061
661,ACC618,1983-06-02,1983,CYYZ,YYZ,Toronto International Airport,ON,Canada,CA,43.6772003174,-79.6305999756
662,ACC621,1983-07-01,1983,DGCY,CKY,Conakry Airport,,Guinea,GN,9.57689,-13.612
663,ACC630,1983-08-28,1983,YTWB,TWB,Toowoomba Airport,QLD,Australia,AU,-27.5428009033,151.9160003662
664,ACC631,1983-09-02,1983,CYYD,YYD,Smithers Airport,BC,Canada,CA,54.8246994019,-127.1829986572
665,ACC632,1983-09-23,1983,OMAA,AUH,Abu Dhabi International Airport,,United Arab Emirates,AE,24.4330005646,54.6511001587
666,ACC633,1983-09-28,1983,RCLY,KYD,Orchid Island Airport,,Taiwan,TW,22.0270004272,121.5350036621
667,ACC634,1983-10-07,1983,SBAU,ARU,Araçatuba Airport,SP,Brazil,BR,-21.1413002014,-50.4247016907
668,ACC635,1983-10-08,1983,VYMK,MYT,Myitkyina Airport,,Myanmar,MM,25.383600235,97.3518981934
669,ACC639,1983-11-23,1983,CYLH,YLH,Lansdowne House Airport,ON,Canada,CA,52.1955986023,-87.9341964722
670,ACC640,1983-11-28,1983,DNEN,ENU,Enugu Airport,,Nigeria,NG,6.4742698669,7.5619602203
671,ACC642,1983-12-17,1983,CYPC,YPC,Paulatuk Airport,NT,Canada,CA,69.3608381154,-124.075469971
672,ACC645,1984-01-28,1984,USII,IJK,Izhevsk Airport,,Russia,RU,56.8280982971,53.4575004578
673,ACC647,1984-02-20,1984,YBPN,PPP,Prosperine Airport,QLD,Australia,AU,-20.4950008392,148.552001953
674,ACC650,1984-03-16,1984,SLSB,SRJ,San Borja Airport,,Bolivia,BO,-14.8591995239,-66.7375030518
675,ACC659,1984-07-21,1984,xxxx,TAV,Tau Airport,,American Samoa,AS,-14.3366,-170.72583
676,ACC661,1984-08-19,1984,EGGP,LPL,Liverpool International Airport,,United Kingdom,GB,53.3335990906,-2.8497200012
677,ACC663,1984-09-06,1984,AYTE,TFM,Telefomin Airstrip,,Papua New Guinea,PG,-5.1260804642,141.641921997
678,ACC664,1984-09-16,1984,EPOP,xxx,Opole/Polska Nowa Wies Airport,,Poland,PL,50.6333007812,17.7817001343
679,ACC665,1984-10-09,1984,CYWJ,YWJ,Fort Franklin Airport,NT,Canada,CA,65.2110977173,-123.4359970093
680,ACC666,1984-10-11,1984,CYYR,YYR,Goose Bay Airport,NL,Canada,CA,53.3191986084,-60.4258003235
681,ACC667,1984-10-11,1984,UNOO,OMS,Omsk Airport,,Russia,RU,54.966999054,73.3105010986
682,ACC671,1984-11-20,1984,SEZP,xxx,Zumba Airport,,Ecuador,EC,-4.82328,-79.27759
683,ACC673,1984-12-04,1984,OPKC,KHI,Karachi International Airport,,Pakistan,PK,24.9064998627,67.1607971191
684,ACC674,1984-12-04,1984,UUBI,IWA,Ivanovo Airport,,Russia,RU,56.9393997192,40.9407997131
685,ACC675,1984-12-06,1984,KTPA,TPA,Tampa International Airport,FL,United States of America,US,27.9754722222222,-82.53325
686,ACC676,1984-12-20,1984,HTDA,DAR,Dar es Salaam International Airport,,Tanzania,TZ,-6.8781099319,39.2025985718
687,ACC677,1984-12-23,1984,UIII,IKT,Irkutsk Airport,,Russia,RU,52.2680015564,104.388999939
688,ACC680,1985-01-18,1985,ZSTN,TNA,Jinan Airport,,China,CN,36.8572006226,117.216003418
689,ACC681,1985-01-23,1985,SKCL,CLO,Cali Airport,,Colombia,CO,3.54322,-76.3816
690,ACC682,1985-02-01,1985,KMIV,MIV,Millville Airport,NJ,United States of America,US,39.3678055555556,-75.0722222222222
691,ACC685,1985-02-22,1985,GAMB,MZI,Mopti Airport,,Mali,ML,14.5128002167,-4.079559803
692,ACC691,1985-05-09,1985,KRNO,RNO,Reno/Tahoe International Airport,NV,United States of America,US,39.4991111111111,-119.768111111111
